# view AndroidManifest.xml #generated:30
-keep class com.egame.app.EgameApplication { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.egame.app.FlashScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:370
-keep class com.egame.app.receivers.CollectedGamesReceiver { <init>(...); }

# view AndroidManifest.xml #generated:380
-keep class com.egame.app.services.BackRunService { <init>(...); }

# view AndroidManifest.xml #generated:383
-keep class com.egame.app.services.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:388
-keep class com.egame.app.services.UpdateService { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.egame.app.uis.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.egame.app.uis.AlertActivity { <init>(...); }

# view AndroidManifest.xml #generated:301
-keep class com.egame.app.uis.BaseInfoRegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.egame.app.uis.EgameHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class com.egame.app.uis.EgameWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.egame.app.uis.EnlargeImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:345
-keep class com.egame.app.uis.FindPassWordActivity { <init>(...); }

# view AndroidManifest.xml #generated:306
-keep class com.egame.app.uis.FinishRegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.egame.app.uis.GameActivity { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.egame.app.uis.GameCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.egame.app.uis.GameDownloadEdActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.egame.app.uis.GameDownloadMissionActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.egame.app.uis.GameDownloadUpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.egame.app.uis.GameHomeActivityGroup { <init>(...); }

# view AndroidManifest.xml #generated:332
-keep class com.egame.app.uis.GameOnlineActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.egame.app.uis.GamePackageActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.egame.app.uis.GamePackageDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.egame.app.uis.GamePackageSortActivity { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.egame.app.uis.GameRankActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.egame.app.uis.GameRecommendActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.egame.app.uis.GameSortActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.egame.app.uis.GameSortDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.egame.app.uis.GameTopicActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.egame.app.uis.GameTopicDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.egame.app.uis.GameUpdateAbleActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.egame.app.uis.GamesDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:191
